sale_id,product_id,quantity,sale_date
1,101,45,2023-02-02
2,300,18,2023-08-15
3,301,30,2023-02-20
4,102,9,2023-02-02
5,100,11,2023-05-13
6,101,16,2023-08-25
7,102,27,2023-05-26
8,102,21,2023-06-10
9,300,2,2023-04-23
10,400,7,2023-06-03
11,101,41,2023-06-20
12,200,36,2023-08-20
13,300,13,2023-03-24
14,200,20,2023-05-23
15,300,1,2023-07-19
16,200,15,2023-09-24
17,101,17,2023-06-08
18,400,12,2023-07-02
19,400,21,2023-10-22
20,100,29,2023-05-15
21,100,8,2023-05-04
22,401,17,2023-10-09
23,301,4,2023-10-18
24,301,13,2023-10-27
25,103,44,2023-02-22
26,103,33,2023-01-21
27,301,40,2023-10-18
28,401,42,2023-10-17
29,301,9,2023-08-24
30,301,24,2023-06-08
31,101,10,2023-07-03
32,100,5,2023-03-14
33,103,29,2023-10-01
34,400,12,2023-02-24
35,400,37,2023-09-16
36,103,8,2023-04-03
37,400,7,2023-06-14
38,200,15,2023-04-30
39,101,38,2023-08-17
40,300,43,2023-05-24
41,100,7,2023-06-15
42,301,45,2023-09-16
43,301,41,2023-06-29
44,200,42,2023-05-17
45,102,38,2023-07-17
46,200,10,2023-06-30
47,103,12,2023-05-12
48,200,41,2023-09-21
49,401,30,2023-03-16
,103,22,2023-06-23
51,400,6,2023-02-10
52,200,23,2023-09-07
53,401,17,2023-09-07
54,300,17,2023-03-10
55,400,5,2023-08-21
56,401,33,2023-01-17
57,401,12,2023-08-11
58,100,41,2023-01-17
59,300,28,2023-02-04
60,103,23,2023-08-30
61,200,14,2023-08-28
62,103,12,2023-10-03
63,401,22,2023-05-04
64,102,45,2023-07-19
65,400,45,2023-10-04
66,100,44,2023-01-11
67,400,24,2023-02-07
68,103,20,2023-10-07
69,401,20,2023-09-19
70,301,41,2023-09-12
71,102,22,2023-03-21
72,301,7,2023-05-18
73,102,23,2023-08-01
74,300,5,2023-05-20
75,103,3,2023-01-13
76,200,19,2023-06-06
77,101,10,2023-01-21
78,100,27,2023-04-13
79,400,2,2023-06-27
80,400,12,2023-08-21
81,300,45,2023-10-03
82,102,34,2023-02-23
83,100,19,2023-08-18
84,300,7,2023-07-23
85,103,2,2023-08-02
86,401,3,2023-03-23
87,300,11,2023-07-27
88,300,24,2023-01-01
89,101,50,2023-06-15
90,300,29,2023-03-07
91,102,18,2023-01-22
92,101,45,2023-06-07
93,400,41,2023-04-11
94,300,45,2023-10-12
95,103,29,2023-03-06
96,100,21,2023-06-10
97,103,31,2023-09-25
98,400,35,2023-01-29
99,103,43,2023-03-06
100,9999,45,2023-08-31
101,300,49,2023-05-28
102,301,13,2023-02-12
103,301,37,2023-01-07
104,301,22,2023-06-11
105,200,13,2023-06-14
106,100,18,2023-03-12
107,301,8,2023-10-27
108,400,14,2023-06-21
109,401,9,2023-10-11
110,300,6,2023-06-21
111,103,26,2023-05-04
112,300,41,2023-04-01
113,101,36,2023-05-21
114,102,18,2023-08-15
115,101,34,2023-02-01
116,100,42,2023-09-16
117,200,13,2023-01-30
118,400,45,2023-08-31
119,300,19,2023-02-02
120,400,7,2023-05-28
121,103,32,2023-07-01
122,301,1,2023-09-10
123,400,20,2023-09-01
124,300,42,2023-06-26
125,401,4,2023-03-13
126,200,31,2023-04-10
127,401,42,2023-06-29
128,103,14,2023-02-18
129,401,32,2023-01-29
130,101,8,2023-03-11
131,102,19,2023-01-22
132,401,17,2023-03-14
133,101,30,2023-03-18
134,300,2,2023-05-15
135,103,30,2023-05-04
136,102,33,2023-08-15
137,401,49,2023-08-30
138,200,48,2023-01-07
139,200,40,2023-04-02
140,200,33,2023-02-17
141,301,34,2023-02-17
142,100,1,2023-10-26
143,301,13,2023-05-19
144,100,35,2023-06-22
145,200,26,2023-07-11
146,100,43,2023-09-19
147,101,16,2023-01-26
148,103,22,2023-06-26
149,300,42,2023-01-17
150,101,16,2023-05-27
151,102,15,2023-10-18
